Deleted plane x = 5.2, y1 = 5.2, y2 = 5.54, z1 = 5.2, z2 = 5.54
elem 34:
elem 35:
elem 36:
elem 37:
elem 38:
elem 39:
elem 40:
elem 41:
elem 42:
elem 43:
elem 44:
elem 45:
elem 46:
elem 47:
elem 48:
elem 49:
elem 50:
elem 51:
elem 52:
elem 53:
elem 54:
elem 55:
elem 56:
elem 57:
elem 58:
elem 59:
elem 60:
elem 61:
elem 62:
elem 63:
elem 64:
elem 65:
elem 66:
elem 67:
elem 68:
elem 69:
elem 70:
elem 71:
elem 72:
elem 73:
elem 74:
elem 75:
elem 76:
elem 77:
elem 78:
elem 79:
elem 80:
elem 81:
elem 82:
elem 83:
elem 84:
elem 85:
elem 86:
elem 87:
elem 88:
elem 89:
elem 90:
elem 91:
elem 92:
elem 93:
elem 94:
elem 95:
elem 96:
elem 97:
elem 98:
elem 99:
elem 100:
elem 101:
elem 102:
elem 103:
elem 104:
elem 105:
elem 106:
elem 107:
elem 108:
elem 109:
elem 110:
elem 111:
elem 112:
elem 113:
elem 114:
elem 115:
elem 116:
elem 117:
elem 118:
elem 119:
elem 120:
elem 121:
elem 122:
elem 123:
elem 124:
elem 125:
elem 126:
elem 127:
elem 128:
elem 129:
elem 130:
elem 131:
elem 132:
elem 133:
elem 134:
elem 135:
elem 136:
elem 137:
elem 138:
elem 139:
elem 140:
elem 141:
elem 142:
elem 143:
elem 144:
elem 145:
elem 146:
elem 147:
elem 148:
elem 149:
elem 150:
elem 151:
elem 152:
elem 153:
elem 154:
elem 155:
elem 156:
elem 157:
elem 158:
elem 159:
elem 160:
elem 161:
elem 162:
elem 163:
elem 164:
elem 165:
elem 166:
elem 167:
elem 168:
elem 169:
elem 170:
elem 171:
elem 172:
elem 173:
elem 174:
elem 175:
elem 176:
elem 177:
elem 178:
elem 179:
elem 180:
elem 181:
elem 182:
elem 183:
elem 184:
elem 185:
elem 186:
elem 187:
elem 188:
elem 189:
elem 190:
elem 191:
elem 192:
elem 193:
elem 194:
elem 195:
elem 196:
elem 197:
elem 198:
elem 199:
elem 200:
elem 201:
elem 202:
elem 203:
elem 204:
elem 205:
elem 206:
elem 207:
elem 208:
elem 209:
elem 210:
elem 211:
elem 212:
elem 213:
elem 214:
elem 215:
elem 216:
elem 217:
elem 218:
elem 219:
elem 220:
elem 221:
elem 222:
elem 223:
elem 224:
elem 225:
elem 226:
elem 227:
elem 228:
elem 229:
elem 230:
elem 231:
elem 232:
elem 233:
elem 234:
elem 235:
elem 236:
elem 237:
elem 238:
elem 239:
elem 240:
elem 241:
elem 242:
elem 243:
elem 244:
elem 245:
elem 246:
elem 247:
elem 248:
elem 249:
elem 250:
elem 251:
elem 252:
elem 253:
elem 254:
elem 255:
elem 256:
elem 257:
elem 258:
elem 259:
elem 260:
elem 261:
elem 262:
elem 263:
elem 264:
elem 265:
elem 266:
elem 267:
elem 268:
elem 269:
elem 270:
elem 271:
elem 272:
elem 273:
elem 274:
elem 275:
elem 276:
elem 277:
elem 278:
elem 279:
elem 280:
elem 281:
elem 282:
elem 283:
elem 284:
elem 285:
elem 286:
elem 287:
elem 288:
elem 289:
elem 290:
elem 291:
elem 292:
elem 293:
elem 294:
elem 295:
elem 296:
elem 297:
elem 298:
elem 299:
elem 300:
elem 301:
elem 302:
elem 303:
elem 304:
elem 305:
elem 306:
elem 307:
elem 308:
elem 309:
elem 310:
elem 311:
elem 312:
elem 313:
elem 314:
elem 315:
elem 316:
elem 317:
elem 318:
elem 319:
elem 320:
elem 321:
elem 322:
elem 323:
elem 324:
elem 325:
elem 326:
elem 327:
elem 328:
elem 329:
elem 330:
elem 331:
elem 332:
elem 333:
elem 334:
elem 335:
elem 336:
elem 337:
elem 338:
elem 339:
elem 340:
elem 341:
elem 342:
elem 343:
elem 344:
elem 345:
elem 346:
elem 347:
elem 348:
elem 349:
elem 350:
elem 351:
elem 352:
elem 353:
elem 354:
elem 355:
elem 356:
elem 357:
elem 358:
elem 359:
elem 360:
elem 361:
elem 362:
elem 363:
elem 364:
elem 365:
elem 366:
elem 367:
elem 368:
elem 369:
elem 370:
elem 371:
elem 372:
elem 373:
elem 374:
elem 375:
elem 376:
elem 377:
elem 378:
elem 379:
elem 380:
elem 381:
elem 382:
elem 383:
elem 384:
elem 385:
elem 386:
elem 387:
elem 388:
elem 389:
elem 390:
elem 391:
elem 392:
elem 393:
elem 394:
elem 395:
elem 396:
elem 397:
elem 398:
elem 399:
elem 400:
elem 401:
elem 402:
elem 403:
elem 404:
elem 405:
elem 406:
elem 407:
elem 408:
elem 409:
elem 410:
elem 411:
elem 412:
elem 413:
elem 414:
elem 415:
elem 416:
elem 417:
elem 418:
elem 419:
elem 420:
elem 421:
elem 422:
elem 423:
elem 424:
elem 425:
elem 426:
elem 427:
elem 428:
elem 429:
elem 430:
elem 431:
elem 432:
elem 433:
elem 434:
elem 435:
elem 436:
elem 437:
elem 438:
elem 439:
elem 440:
elem 441:
elem 442:
elem 443:
elem 444:
elem 445:
elem 446:
elem 447:
elem 448:
elem 449:
elem 450:
elem 451:
elem 452:
elem 453:
elem 454:
elem 455:
elem 456:
elem 457:
elem 458:
elem 459:
elem 460:
elem 461:
elem 462:
elem 463:
elem 464:
elem 465:
elem 466:
elem 467:
elem 468:
elem 469:
elem 470:
elem 471:
elem 472:
elem 473:
elem 474:
elem 475:
elem 476:
elem 477:
elem 478:
elem 479:
elem 480:
elem 481:
elem 482:
elem 483:
elem 484:
elem 485:
elem 486:
elem 487:
elem 488:
elem 489:
elem 490:
elem 491:
elem 492:
elem 493:
elem 494:
elem 495:
elem 496:
elem 497:
elem 498:
elem 499:
elem 500:
elem 501:
elem 502:
elem 503:
elem 504:
elem 505:
elem 506:
elem 507:
elem 508:
elem 509:
elem 510:
elem 511:
elem 512:
elem 513:
elem 514:
elem 515:
elem 516:
elem 517:
elem 518:
elem 519:
elem 520:
elem 521:
elem 522:
elem 523:
elem 524:
elem 525:
elem 526:
elem 527:
elem 528:
elem 529:
elem 530:
elem 531:
elem 532:
elem 533:
elem 534:
elem 535:
elem 536:
elem 537:
elem 538:
elem 539:
elem 540:
elem 541:
elem 542:
elem 543:
elem 544:
elem 545:
elem 546:
elem 547:
elem 548:
elem 549:
elem 550:
elem 551:
elem 552:
elem 553:
elem 554:
elem 555:
elem 556:
elem 557:
elem 558:
elem 559:
elem 560:
elem 561:
elem 562:
elem 563:
elem 564:
elem 565:
elem 566:
elem 567:
elem 568:
elem 569:
elem 570:
elem 571:
elem 572:
elem 573:
elem 574:
elem 575:
elem 576:
elem 577:
elem 578:
elem 579:
elem 580:
elem 581:
elem 582:
elem 583:
elem 584:
elem 585:
elem 586:
elem 587:
elem 588:
elem 589:
elem 590:
elem 591:
elem 592:
elem 593:
elem 594:
elem 595:
elem 596:
elem 597:
elem 598:
elem 599:
elem 600:
elem 601:
elem 602:
elem 603:
elem 604:
elem 605:
elem 606:
elem 607:
elem 608:
elem 609:
elem 610:
elem 611:
elem 612:
elem 613:
elem 614:
elem 615:
elem 616:
elem 617:
elem 618:
elem 619:
elem 620:
elem 621:
elem 622:
elem 623:
elem 624:
elem 625:
elem 626:
elem 627:
elem 628:
elem 629:
elem 630:
elem 631:
elem 632:
elem 633:
elem 634:
elem 635:
elem 636:
elem 637:
elem 638:
elem 639:
elem 640:
elem 641:
elem 642:
elem 643:
elem 644:
elem 645:
elem 646:
elem 647:
elem 648:
elem 649:
elem 650:
elem 651:
elem 652:
elem 653:
elem 654:
elem 655:
elem 656:
elem 657:
elem 658:
elem 659:
elem 660:
elem 661:
elem 662:
elem 663:
elem 664:
elem 665:
elem 666:
elem 667:
elem 668:
elem 669:
elem 670:
elem 671:
elem 672:
elem 673:
elem 674:
elem 675:
elem 676:
elem 677:
elem 678:
elem 679:
elem 680:
elem 681:
elem 682:
elem 683:
elem 684:
elem 685:
elem 686:
elem 687:
elem 688:
elem 689:
elem 690:
elem 691:
elem 692:
elem 693:
elem 694:
elem 695:
elem 696:
elem 697:
elem 698:
elem 699:
elem 700:
elem 701:
elem 702:
elem 703:
elem 704:
elem 705:
elem 706:
elem 707:
elem 708:
elem 709:
elem 710:
elem 711:
elem 712:
elem 713:
elem 714:
elem 715:
elem 716:
elem 717:
elem 718:
elem 719:
elem 720:
elem 721:
elem 722:
elem 723:
elem 724:
elem 725:
elem 726:
elem 727:
elem 728:
elem 729:
elem 730:
elem 731:
elem 732:
elem 733:
elem 734:
elem 735:
elem 736:
elem 737:
elem 738:
elem 739:
elem 740:
elem 741:
elem 742:
elem 743:
elem 744:
elem 745:
elem 746:
elem 747:
elem 748:
elem 749:
elem 750:
elem 751:
elem 752:
elem 753:
elem 754:
elem 755:
elem 756:
elem 757:
elem 758:
elem 759:
elem 760:
elem 761:
elem 762:
elem 763:
elem 764:
elem 765:
elem 766:
elem 767:
elem 768:
elem 769:
elem 770:
elem 771:
elem 772:
elem 773:
elem 774:
elem 775:
elem 776:
elem 777:
elem 778:
elem 779:
elem 780:
elem 781:
elem 782:
